Уже обновлено.
[master 2c75f9ab5] Updated db 2020-03-27 09:01
 489 files changed, 164 insertions(+), 902 deletions(-)
 rewrite api/db/cron.log (99%)
 rewrite api/db/cruises.json (60%)
 rewrite api/db/data/111/tours.json (67%)
 rewrite api/db/data/12/tours.json (76%)
 rewrite api/db/data/2/tours.json (72%)
 rewrite api/db/data/219/tours.json (77%)
 rewrite api/db/data/230/tours.json (76%)
 rewrite api/db/data/231/tours.json (80%)
 rewrite api/db/data/260/tours.json (79%)
 rewrite api/db/data/27/tours.json (80%)
 rewrite api/db/data/28/tours.json (61%)
 rewrite api/db/data/3/tours.json (72%)
 rewrite api/db/data/31/tours.json (69%)
 copy api/db/data/{46/338280.json => 38/353425.json} (100%)
 copy api/db/data/{46/347607.json => 38/353426.json} (100%)
 copy api/db/data/{46/347612.json => 38/353427.json} (100%)
 copy api/db/data/{46/347728.json => 38/353428.json} (100%)
 copy api/db/data/{46/347729.json => 38/353429.json} (100%)
 rewrite api/db/data/4/tours.json (73%)
 rewrite api/db/data/46/338280.json (100%)
 rewrite api/db/data/46/347607.json (100%)
 rewrite api/db/data/46/347612.json (100%)
 rewrite api/db/data/46/347728.json (100%)
 rewrite api/db/data/46/347729.json (100%)
 create mode 100644 api/db/data/460/333835.json
 rewrite api/db/data/460/tours.json (62%)
 rewrite api/db/data/498/tours.json (84%)
 rewrite api/db/data/54/tours.json (67%)
 rewrite api/db/data/571/tours.json (78%)
 rewrite api/db/data/64/tours.json (61%)
 delete mode 100644 api/db/data/84/337663.json
 delete mode 100644 api/db/data/84/337665.json
 delete mode 100644 api/db/data/84/337666.json
 delete mode 100644 api/db/data/84/337667.json
 delete mode 100644 api/db/data/84/337668.json
 delete mode 100644 api/db/data/84/337669.json
 delete mode 100644 api/db/data/84/337670.json
 delete mode 100644 api/db/data/84/337671.json
 delete mode 100644 api/db/data/84/337672.json
 delete mode 100644 api/db/data/84/337673.json
 delete mode 100644 api/db/data/84/337674.json
 delete mode 100644 api/db/data/84/337675.json
 delete mode 100644 api/db/data/84/337676.json
 delete mode 100644 api/db/data/84/337677.json
 delete mode 100644 api/db/data/84/337678.json
 delete mode 100644 api/db/data/84/337679.json
 delete mode 100644 api/db/data/84/337680.json
 delete mode 100644 api/db/data/84/337681.json
 delete mode 100644 api/db/data/84/337682.json
 delete mode 100644 api/db/data/84/337683.json
 delete mode 100644 api/db/data/84/337684.json
 delete mode 100644 api/db/data/84/337685.json
 delete mode 100644 api/db/data/84/337686.json
 delete mode 100644 api/db/data/84/337687.json
 delete mode 100644 api/db/data/84/337688.json
 delete mode 100644 api/db/data/84/337689.json
 delete mode 100644 api/db/data/84/337690.json
 delete mode 100644 api/db/data/84/337691.json
 delete mode 100644 api/db/data/84/337692.json
 delete mode 100644 api/db/data/84/337693.json
 delete mode 100644 api/db/data/84/337694.json
 delete mode 100644 api/db/data/84/337695.json
 delete mode 100644 api/db/data/84/337696.json
 delete mode 100644 api/db/data/84/337697.json
 delete mode 100644 api/db/data/84/337698.json
 delete mode 100644 api/db/data/84/337699.json
 delete mode 100644 api/db/data/84/337700.json
 delete mode 100644 api/db/data/84/337701.json
 delete mode 100644 api/db/data/84/337702.json
 delete mode 100644 api/db/data/84/337703.json
 delete mode 100644 api/db/data/84/337704.json
 delete mode 100644 api/db/data/84/337705.json
 delete mode 100644 api/db/data/84/337709.json
 delete mode 100644 api/db/data/84/337710.json
 delete mode 100644 api/db/data/84/337711.json
 delete mode 100644 api/db/data/84/337712.json
