Уже обновлено.
[master 211cb65db] Updated db 2020-06-18 08:57
 484 files changed, 484 insertions(+), 651 deletions(-)
 rewrite api/db/cron.log (99%)
 rewrite api/db/data/106/tours.json (60%)
 rewrite api/db/data/111/tours.json (64%)
 create mode 100644 api/db/data/12/356661.json
 create mode 100644 api/db/data/12/356662.json
 rewrite api/db/data/12/tours.json (78%)
 rewrite api/db/data/141/tours.json (74%)
 rewrite api/db/data/214/tours.json (84%)
 rewrite api/db/data/222/tours.json (74%)
 rewrite api/db/data/260/tours.json (74%)
 rewrite api/db/data/27/tours.json (62%)
 rewrite api/db/data/3/tours.json (62%)
 rewrite api/db/data/31/tours.json (62%)
 rewrite api/db/data/33/tours.json (60%)
 rewrite api/db/data/38/tours.json (76%)
 rewrite api/db/data/4/tours.json (83%)
 create mode 100644 api/db/data/47/337906.json
 create mode 100644 api/db/data/47/337907.json
 create mode 100644 api/db/data/47/337908.json
 create mode 100644 api/db/data/47/337909.json
 create mode 100644 api/db/data/47/337911.json
 create mode 100644 api/db/data/47/337912.json
 create mode 100644 api/db/data/47/337913.json
 create mode 100644 api/db/data/47/337914.json
 create mode 100644 api/db/data/47/337915.json
 create mode 100644 api/db/data/47/337916.json
 create mode 100644 api/db/data/47/337917.json
 create mode 100644 api/db/data/47/337918.json
 create mode 100644 api/db/data/47/337919.json
 create mode 100644 api/db/data/47/337920.json
 create mode 100644 api/db/data/47/337922.json
 create mode 100644 api/db/data/47/337923.json
 create mode 100644 api/db/data/47/337924.json
 create mode 100644 api/db/data/47/337925.json
 create mode 100644 api/db/data/47/337960.json
 create mode 100644 api/db/data/47/337961.json
 create mode 100644 api/db/data/47/337962.json
 create mode 100644 api/db/data/47/337963.json
 create mode 100644 api/db/data/47/337965.json
 create mode 100644 api/db/data/47/337966.json
 create mode 100644 api/db/data/47/337970.json
 create mode 100644 api/db/data/47/337971.json
 create mode 100644 api/db/data/47/337972.json
 create mode 100644 api/db/data/47/337973.json
 create mode 100644 api/db/data/47/337974.json
 create mode 100644 api/db/data/47/337975.json
 create mode 100644 api/db/data/47/337976.json
 create mode 100644 api/db/data/47/337979.json
 create mode 100644 api/db/data/47/337980.json
 create mode 100644 api/db/data/47/337981.json
 create mode 100644 api/db/data/47/338007.json
 create mode 100644 api/db/data/47/338008.json
 create mode 100644 api/db/data/47/338009.json
 create mode 100644 api/db/data/47/338010.json
 create mode 100644 api/db/data/47/338011.json
 create mode 100644 api/db/data/47/338012.json
 create mode 100644 api/db/data/47/338013.json
 create mode 100644 api/db/data/47/338043.json
 create mode 100644 api/db/data/47/338044.json
 create mode 100644 api/db/data/47/338045.json
 create mode 100644 api/db/data/47/338046.json
 create mode 100644 api/db/data/47/338047.json
 create mode 100644 api/db/data/47/338048.json
 create mode 100644 api/db/data/47/338050.json
 create mode 100644 api/db/data/47/338051.json
 create mode 100644 api/db/data/47/338052.json
 create mode 100644 api/db/data/47/338053.json
 create mode 100644 api/db/data/47/338054.json
 create mode 100644 api/db/data/47/338055.json
 create mode 100644 api/db/data/47/338056.json
 create mode 100644 api/db/data/47/338057.json
 create mode 100644 api/db/data/47/338058.json
 create mode 100644 api/db/data/47/338059.json
 create mode 100644 api/db/data/47/338060.json
 create mode 100644 api/db/data/47/338061.json
 create mode 100644 api/db/data/47/338062.json
 create mode 100644 api/db/data/47/338063.json
 create mode 100644 api/db/data/47/338064.json
 create mode 100644 api/db/data/47/338065.json
 create mode 100644 api/db/data/47/338066.json
 create mode 100644 api/db/data/47/338067.json
 create mode 100644 api/db/data/47/338068.json
 create mode 100644 api/db/data/47/338069.json
 create mode 100644 api/db/data/47/338070.json
 create mode 100644 api/db/data/47/338071.json
 create mode 100644 api/db/data/47/338110.json
 create mode 100644 api/db/data/47/338111.json
 create mode 100644 api/db/data/47/338112.json
 create mode 100644 api/db/data/47/338113.json
 create mode 100644 api/db/data/47/338114.json
